7E8,3 41 4 55 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 28 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 41 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 56 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF F9 FF F9 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 44 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 56 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF F9 FF F9 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 F 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 56 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 32 FF FB FF FB 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 34 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 57 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FB FF FB 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 15 0 0 0
7DF,3 41 4 57 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 32 FF FC FF FC 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7E 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 2 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 58 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 32 FF FB FF FB 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7E 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 1B 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 59 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FE FF FE 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D8 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FA FF FA 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 83 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 28 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,4 41 10 8 2E 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 58 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FE FF FE 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F6 0 0 0
7DF,3 41 4 59 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F4 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 82 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 18 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 59 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 83 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 1D 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 56 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 32 FF FA FF FA 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7D 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 28 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 F 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 57 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7D 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F9 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 59 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FE FF FE 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7E 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 FC 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 59 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 32 FF FD FF FD 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F9 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FF FF FF 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 12 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,3 41 4 59 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FA FF FA 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 31 0 0 0
7DF,3 41 4 55 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 32 FF FA FF FA 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7D 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 28 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 7 FF 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 57 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FA FF FA 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7D 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 4 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 57 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FA FF FA 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7E 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 1B 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 55 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF F8 FF F8 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 12 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,3 41 4 55 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7C 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 E9 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 54 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F9 FF F9 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 83 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 29 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 FF 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 53 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 33 FF F5 FF F5 0 0
7E9,21 0 0 0 8 0 0 DD
7E9,10 1A 61 30 0 82 0 0
7E1,2 21 30 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 23 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 53 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F7 FF F7 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7E 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D8 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 53 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F7 FF F7 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D8 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 52 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7E 0 0
7DF,4 41 10 7 DB 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 4 53 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 84 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 20 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 52 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 33 FF F5 FF F5 0 0
7E9,21 0 0 0 8 0 0 DD
7E1,2 21 30 0 0 0 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 29 0 0 0 0
7DF,4 41 10 7 B9 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,3 41 4 55 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 33 FF F5 FF F5 0 0
7E9,21 0 0 0 8 0 0 DD
7E1,2 21 30 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D8 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 52 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 33 FF F3 FF F3 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 84 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D5 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 50 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F3 FF F3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 83 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 C2 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 82 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F9 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 51 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 33 FF F4 FF F4 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 82 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D5 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 51 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 33 FF F4 FF F4 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 81 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 E9 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F2 FF F2 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 86 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 FC 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 50 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 33 FF F2 FF F2 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 85 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F4 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 33 FF F4 FF F4 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 81 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F4 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 29 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D5 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 F 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 50 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F3 FF F3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 81 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 E0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7E 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D5 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F2 FF F2 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 29 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F1 FF F1 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 28 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F0 FF F0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 82 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D8 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4E 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 33 FF F1 FF F1 0 0
7E1,30 0 0 0 0 0 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F6 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,3 41 4 4C 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F0 FF F0 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 DB 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4D 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 33 FF F1 FF F1 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 29 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 8D 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4E 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 33 FF F2 FF F2 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 80 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D8 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4F 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 33 FF F1 FF F1 0 0
7E1,2 21 30 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 F1 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4E 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 81 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 DB 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 4B 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
